// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/com/google/re2j/UnicodeTables.java
// Size: 188375 bytes
// Modified: 2025-10-21 16:32:00.464637800 +0100

package com.google.re2j;

import androidx.constraintlayout.core.motion.utils.TypedValues;
import androidx.core.view.PointerIconCompat;
import com.fasterxml.jackson.core.base.GeneratorBase;
import com.shimmerresearch.android.Shimmer;
import com.shimmerresearch.comms.radioProtocol.ShimmerLiteProtocolInstructionSet;
import com.shimmerresearch.comms.wiredProtocol.ErrorCodesWiredProtocol;
import com.shimmerresearch.driver.MsgDock;
import com.shimmerresearch.verisense.sensors.SensorMAX86XXX;
import io.grpc.internal.GrpcUtil;
import io.grpc.netty.shaded.io.netty.handler.codec.http.multipart.HttpPostBodyUtil;
import it.gerdavax.android.bluetooth.BluetoothDevice;
import java.util.HashMap;
import java.util.Map;
import org.apache.http.HttpStatus;
import org.bouncycastle.crypto.tls.CipherSuite;
import org.bouncycastle.math.Primes;
import org.bouncycastle.pqc.crypto.qtesla.Polynomial;

/* loaded from: classes2.dex */
class UnicodeTables {
    }

    private static int[][] makefoldM() {
        return new int[][]{new int[]{921, 953, 32}, new int[]{8126, 8126, 1}};
    }

    private static int[][] makefoldMn() {
        return new int[][]{new int[]{921, 953, 32}, new int[]{8126, 8126, 1}};
    }

    private static Map<String, int[][]> Categories() {
        HashMap map = new HashMap();
        map.put("Lm", Lm);
        map.put("Ll", Ll);
        map.put("C", C);
        map.put("M", M);
        map.put("L", L);
        map.put("N", N);
        map.put("P", P);
        map.put("S", S);
        map.put("Z", Z);
        map.put("Me", Me);
        map.put("Mc", Mc);
        map.put("Mn", Mn);
        map.put("Zl", Zl);
        map.put("Zp", Zp);
        map.put("Zs", Zs);
        map.put("Cs", Cs);
        map.put("Co", Co);
        map.put("Cf", Cf);
        map.put("Cc", Cc);
        map.put("Po", Po);
        map.put("Pi", Pi);
        map.put("Pf", Pf);
        map.put("Pe", Pe);
        map.put("Pd", Pd);
        map.put("Pc", Pc);
        map.put("Ps", Ps);
        map.put("Nd", Nd);
        map.put("Nl", Nl);
        map.put("No", No);
        map.put("So", So);
        map.put("Sm", Sm);
        map.put("Sk", Sk);
        map.put("Sc", Sc);
        map.put("Lu", Lu);
        map.put("Lt", Lt);
        map.put("Lo", Lo);
        return map;
    }

    static {
        int[][] iArrMake_Lm = make_Lm();
        _Lm = iArrMake_Lm;
        int[][] iArrMake_Ll = make_Ll();
        _Ll = iArrMake_Ll;
        int[][] iArrMake_C = make_C();
        _C = iArrMake_C;
        int[][] iArrMake_M = make_M();
        _M = iArrMake_M;
        int[][] iArrMake_L = make_L();
        _L = iArrMake_L;
        int[][] iArrMake_N = make_N();
        _N = iArrMake_N;
        int[][] iArrMake_P = make_P();
        _P = iArrMake_P;
        int[][] iArrMake_S = make_S();
        _S = iArrMake_S;
        int[][] iArrMake_Z = make_Z();
        _Z = iArrMake_Z;
        int[][] iArrMake_Me = make_Me();
        _Me = iArrMake_Me;
        int[][] iArrMake_Mc = make_Mc();
        _Mc = iArrMake_Mc;
        int[][] iArrMake_Mn = make_Mn();
        _Mn = iArrMake_Mn;
        int[][] iArrMake_Zl = make_Zl();
        _Zl = iArrMake_Zl;
        int[][] iArrMake_Zp = make_Zp();
        _Zp = iArrMake_Zp;
        int[][] iArrMake_Zs = make_Zs();
        _Zs = iArrMake_Zs;
        int[][] iArrMake_Cs = make_Cs();
        _Cs = iArrMake_Cs;
        int[][] iArrMake_Co = make_Co();
        _Co = iArrMake_Co;
        int[][] iArrMake_Cf = make_Cf();
        _Cf = iArrMake_Cf;
        int[][] iArrMake_Cc = make_Cc();
        _Cc = iArrMake_Cc;
        int[][] iArrMake_Po = make_Po();
        _Po = iArrMake_Po;
        int[][] iArrMake_Pi = make_Pi();
        _Pi = iArrMake_Pi;
        int[][] iArrMake_Pf = make_Pf();
        _Pf = iArrMake_Pf;
        int[][] iArrMake_Pe = make_Pe();
        _Pe = iArrMake_Pe;
        int[][] iArrMake_Pd = make_Pd();
        _Pd = iArrMake_Pd;
        int[][] iArrMake_Pc = make_Pc();
        _Pc = iArrMake_Pc;
        int[][] iArrMake_Ps = make_Ps();
        _Ps = iArrMake_Ps;
        int[][] iArrMake_Nd = make_Nd();
        _Nd = iArrMake_Nd;
        int[][] iArrMake_Nl = make_Nl();
        _Nl = iArrMake_Nl;
        int[][] iArrMake_No = make_No();
        _No = iArrMake_No;
        int[][] iArrMake_So = make_So();
        _So = iArrMake_So;
        int[][] iArrMake_Sm = make_Sm();
        _Sm = iArrMake_Sm;
        int[][] iArrMake_Sk = make_Sk();
        _Sk = iArrMake_Sk;
        int[][] iArrMake_Sc = make_Sc();
        _Sc = iArrMake_Sc;
        int[][] iArrMake_Lu = make_Lu();
        _Lu = iArrMake_Lu;
        int[][] iArrMake_Lt = make_Lt();
        _Lt = iArrMake_Lt;
        int[][] iArrMake_Lo = make_Lo();
        _Lo = iArrMake_Lo;
        Cc = iArrMake_Cc;
        Cf = iArrMake_Cf;
        Co = iArrMake_Co;
        Cs = iArrMake_Cs;
        Digit = iArrMake_Nd;
        Nd = iArrMake_Nd;
        Letter = iArrMake_L;
        L = iArrMake_L;
        Lm = iArrMake_Lm;
        Lo = iArrMake_Lo;
        Lower = iArrMake_Ll;
        Ll = iArrMake_Ll;
        Mark = iArrMake_M;
        M = iArrMake_M;
        Mc = iArrMake_Mc;
        Me = iArrMake_Me;
        Mn = iArrMake_Mn;
        Nl = iArrMake_Nl;
        No = iArrMake_No;
        Number = iArrMake_N;
        N = iArrMake_N;
        Other = iArrMake_C;
        C = iArrMake_C;
        Pc = iArrMake_Pc;
        Pd = iArrMake_Pd;
        Pe = iArrMake_Pe;
        Pf = iArrMake_Pf;
        Pi = iArrMake_Pi;
        Po = iArrMake_Po;
        Ps = iArrMake_Ps;
        Punct = iArrMake_P;
        P = iArrMake_P;
        Sc = iArrMake_Sc;
        Sk = iArrMake_Sk;
        Sm = iArrMake_Sm;
        So = iArrMake_So;
        Space = iArrMake_Z;
        Z = iArrMake_Z;
        Symbol = iArrMake_S;
        S = iArrMake_S;
        Title = iArrMake_Lt;
        Lt = iArrMake_Lt;
        Upper = iArrMake_Lu;
        Lu = iArrMake_Lu;
        Zl = iArrMake_Zl;
        Zp = iArrMake_Zp;
        Zs = iArrMake_Zs;
        int[][] iArrMake_Katakana = make_Katakana();
        _Katakana = iArrMake_Katakana;
        int[][] iArrMake_Malayalam = make_Malayalam();
        _Malayalam = iArrMake_Malayalam;
        int[][] iArrMake_Phags_Pa = make_Phags_Pa();
        _Phags_Pa = iArrMake_Phags_Pa;
        int[][] iArrMake_Inscriptional_Parthian = make_Inscriptional_Parthian();
        _Inscriptional_Parthian = iArrMake_Inscriptional_Parthian;
        int[][] iArrMake_Latin = make_Latin();
        _Latin = iArrMake_Latin;
        int[][] iArrMake_Inscriptional_Pahlavi = make_Inscriptional_Pahlavi();
        _Inscriptional_Pahlavi = iArrMake_Inscriptional_Pahlavi;
        int[][] iArrMake_Osmanya = make_Osmanya();
        _Osmanya = iArrMake_Osmanya;
        int[][] iArrMake_Khmer = make_Khmer();
        _Khmer = iArrMake_Khmer;
        int[][] iArrMake_Inherited = make_Inherited();
        _Inherited = iArrMake_Inherited;
        int[][] iArrMake_Telugu = make_Telugu();
        _Telugu = iArrMake_Telugu;
        int[][] iArrMake_Samaritan = make_Samaritan();
        _Samaritan = iArrMake_Samaritan;
        int[][] iArrMake_Bopomofo = make_Bopomofo();
        _Bopomofo = iArrMake_Bopomofo;
        int[][] iArrMake_Imperial_Aramaic = make_Imperial_Aramaic();
        _Imperial_Aramaic = iArrMake_Imperial_Aramaic;
        int[][] iArrMake_Kaithi = make_Kaithi();
        _Kaithi = iArrMake_Kaithi;
        int[][] iArrMake_Mandaic = make_Mandaic();
        _Mandaic = iArrMake_Mandaic;
        int[][] iArrMake_Old_South_Arabian = make_Old_South_Arabian();
        _Old_South_Arabian = iArrMake_Old_South_Arabian;
        int[][] iArrMake_Kayah_Li = make_Kayah_Li();
        _Kayah_Li = iArrMake_Kayah_Li;
        int[][] iArrMake_New_Tai_Lue = make_New_Tai_Lue();
        _New_Tai_Lue = iArrMake_New_Tai_Lue;
        int[][] iArrMake_Tai_Le = make_Tai_Le();
        _Tai_Le = iArrMake_Tai_Le;
        int[][] iArrMake_Kharoshthi = make_Kharoshthi();
        _Kharoshthi = iArrMake_Kharoshthi;
        int[][] iArrMake_Common = make_Common();
        _Common = iArrMake_Common;
        int[][] iArrMake_Kannada = make_Kannada();
        _Kannada = iArrMake_Kannada;
        int[][] iArrMake_Old_Turkic = make_Old_Turkic();
        _Old_Turkic = iArrMake_Old_Turkic;
        int[][] iArrMake_Tamil = make_Tamil();
        _Tamil = iArrMake_Tamil;
        int[][] iArrMake_Tagalog = make_Tagalog();
        _Tagalog = iArrMake_Tagalog;
        int[][] iArrMake_Brahmi = make_Brahmi();
        _Brahmi = iArrMake_Brahmi;
        int[][] iArrMake_Arabic = make_Arabic();
        _Arabic = iArrMake_Arabic;
        int[][] iArrMake_Tagbanwa = make_Tagbanwa();
        _Tagbanwa = iArrMake_Tagbanwa;
        int[][] iArrMake_Canadian_Aboriginal = make_Canadian_Aboriginal();
        _Canadian_Aboriginal = iArrMake_Canadian_Aboriginal;
        int[][] iArrMake_Tibetan = make_Tibetan();
        _Tibetan = iArrMake_Tibetan;
        int[][] iArrMake_Coptic = make_Coptic();
        _Coptic = iArrMake_Coptic;
        int[][] iArrMake_Hiragana = make_Hiragana();
        _Hiragana = iArrMake_Hiragana;
        int[][] iArrMake_Limbu = make_Limbu();
        _Limbu = iArrMake_Limbu;
        int[][] iArrMake_Egyptian_Hieroglyphs = make_Egyptian_Hieroglyphs();
        _Egyptian_Hieroglyphs = iArrMake_Egyptian_Hieroglyphs;
        int[][] iArrMake_Avestan = make_Avestan();
        _Avestan = iArrMake_Avestan;
        int[][] iArrMake_Myanmar = make_Myanmar();
        _Myanmar = iArrMake_Myanmar;
        int[][] iArrMake_Armenian = make_Armenian();
        _Armenian = iArrMake_Armenian;
        int[][] iArrMake_Sinhala = make_Sinhala();
        _Sinhala = iArrMake_Sinhala;
        int[][] iArrMake_Bengali = make_Bengali();
        _Bengali = iArrMake_Bengali;
        int[][] iArrMake_Greek = make_Greek();
        _Greek = iArrMake_Greek;
        int[][] iArrMake_Cham = make_Cham();
        _Cham = iArrMake_Cham;
        int[][] iArrMake_Hebrew = make_Hebrew();
        _Hebrew = iArrMake_Hebrew;
        int[][] iArrMake_Meetei_Mayek = make_Meetei_Mayek();
        _Meetei_Mayek = iArrMake_Meetei_Mayek;
        int[][] iArrMake_Saurashtra = make_Saurashtra();
        _Saurashtra = iArrMake_Saurashtra;
        int[][] iArrMake_Hangul = make_Hangul();
        _Hangul = iArrMake_Hangul;
        int[][] iArrMake_Runic = make_Runic();
        _Runic = iArrMake_Runic;
        int[][] iArrMake_Deseret = make_Deseret();
        _Deseret = iArrMake_Deseret;
        int[][] iArrMake_Lisu = make_Lisu();
        _Lisu = iArrMake_Lisu;
        int[][] iArrMake_Sundanese = make_Sundanese();
        _Sundanese = iArrMake_Sundanese;
        int[][] iArrMake_Glagolitic = make_Glagolitic();
        _Glagolitic = iArrMake_Glagolitic;
        int[][] iArrMake_Oriya = make_Oriya();
        _Oriya = iArrMake_Oriya;
        int[][] iArrMake_Buhid = make_Buhid();
        _Buhid = iArrMake_Buhid;
        int[][] iArrMake_Ethiopic = make_Ethiopic();
        _Ethiopic = iArrMake_Ethiopic;
        int[][] iArrMake_Javanese = make_Javanese();
        _Javanese = iArrMake_Javanese;
        int[][] iArrMake_Syloti_Nagri = make_Syloti_Nagri();
        _Syloti_Nagri = iArrMake_Syloti_Nagri;
        int[][] iArrMake_Vai = make_Vai();
        _Vai = iArrMake_Vai;
        int[][] iArrMake_Cherokee = make_Cherokee();
        _Cherokee = iArrMake_Cherokee;
        int[][] iArrMake_Ogham = make_Ogham();
        _Ogham = iArrMake_Ogham;
        int[][] iArrMake_Batak = make_Batak();
        _Batak = iArrMake_Batak;
        int[][] iArrMake_Syriac = make_Syriac();
        _Syriac = iArrMake_Syriac;
        int[][] iArrMake_Gurmukhi = make_Gurmukhi();
        _Gurmukhi = iArrMake_Gurmukhi;
        int[][] iArrMake_Tai_Tham = make_Tai_Tham();
        _Tai_Tham = iArrMake_Tai_Tham;
        int[][] iArrMake_Ol_Chiki = make_Ol_Chiki();
        _Ol_Chiki = iArrMake_Ol_Chiki;
        int[][] iArrMake_Mongolian = make_Mongolian();
        _Mongolian = iArrMake_Mongolian;
        int[][] iArrMake_Hanunoo = make_Hanunoo();
        _Hanunoo = iArrMake_Hanunoo;
        int[][] iArrMake_Cypriot = make_Cypriot();
        _Cypriot = iArrMake_Cypriot;
        int[][] iArrMake_Buginese = make_Buginese();
        _Buginese = iArrMake_Buginese;
        int[][] iArrMake_Bamum = make_Bamum();
        _Bamum = iArrMake_Bamum;
        int[][] iArrMake_Lepcha = make_Lepcha();
        _Lepcha = iArrMake_Lepcha;
        int[][] iArrMake_Thaana = make_Thaana();
        _Thaana = iArrMake_Thaana;
        int[][] iArrMake_Old_Persian = make_Old_Persian();
        _Old_Persian = iArrMake_Old_Persian;
        int[][] iArrMake_Cuneiform = make_Cuneiform();
        _Cuneiform = iArrMake_Cuneiform;
        int[][] iArrMake_Rejang = make_Rejang();
        _Rejang = iArrMake_Rejang;
        int[][] iArrMake_Georgian = make_Georgian();
        _Georgian = iArrMake_Georgian;
        int[][] iArrMake_Shavian = make_Shavian();
        _Shavian = iArrMake_Shavian;
        int[][] iArrMake_Lycian = make_Lycian();
        _Lycian = iArrMake_Lycian;
        int[][] iArrMake_Nko = make_Nko();
        _Nko = iArrMake_Nko;
        int[][] iArrMake_Yi = make_Yi();
        _Yi = iArrMake_Yi;
        int[][] iArrMake_Lao = make_Lao();
        _Lao = iArrMake_Lao;
        int[][] iArrMake_Linear_B = make_Linear_B();
        _Linear_B = iArrMake_Linear_B;
        int[][] iArrMake_Old_Italic = make_Old_Italic();
        _Old_Italic = iArrMake_Old_Italic;
        int[][] iArrMake_Tai_Viet = make_Tai_Viet();
        _Tai_Viet = iArrMake_Tai_Viet;
        int[][] iArrMake_Devanagari = make_Devanagari();
        _Devanagari = iArrMake_Devanagari;
        int[][] iArrMake_Lydian = make_Lydian();
        _Lydian = iArrMake_Lydian;
        int[][] iArrMake_Tifinagh = make_Tifinagh();
        _Tifinagh = iArrMake_Tifinagh;
        int[][] iArrMake_Ugaritic = make_Ugaritic();
        _Ugaritic = iArrMake_Ugaritic;
        int[][] iArrMake_Thai = make_Thai();
        _Thai = iArrMake_Thai;
        int[][] iArrMake_Cyrillic = make_Cyrillic();
        _Cyrillic = iArrMake_Cyrillic;
        int[][] iArrMake_Gujarati = make_Gujarati();
        _Gujarati = iArrMake_Gujarati;
        int[][] iArrMake_Carian = make_Carian();
        _Carian = iArrMake_Carian;
        int[][] iArrMake_Phoenician = make_Phoenician();
        _Phoenician = iArrMake_Phoenician;
        int[][] iArrMake_Balinese = make_Balinese();
        _Balinese = iArrMake_Balinese;
        int[][] iArrMake_Braille = make_Braille();
        _Braille = iArrMake_Braille;
        int[][] iArrMake_Han = make_Han();
        _Han = iArrMake_Han;
        int[][] iArrMake_Gothic = make_Gothic();
        _Gothic = iArrMake_Gothic;
        Arabic = iArrMake_Arabic;
        Armenian = iArrMake_Armenian;
        Avestan = iArrMake_Avestan;
        Balinese = iArrMake_Balinese;
        Bamum = iArrMake_Bamum;
        Batak = iArrMake_Batak;
        Bengali = iArrMake_Bengali;
        Bopomofo = iArrMake_Bopomofo;
        Brahmi = iArrMake_Brahmi;
        Braille = iArrMake_Braille;
        Buginese = iArrMake_Buginese;
        Buhid = iArrMake_Buhid;
        Canadian_Aboriginal = iArrMake_Canadian_Aboriginal;
        Carian = iArrMake_Carian;
        Cham = iArrMake_Cham;
        Cherokee = iArrMake_Cherokee;
        Common = iArrMake_Common;
        Coptic = iArrMake_Coptic;
        Cuneiform = iArrMake_Cuneiform;
        Cypriot = iArrMake_Cypriot;
        Cyrillic = iArrMake_Cyrillic;
        Deseret = iArrMake_Deseret;
        Devanagari = iArrMake_Devanagari;
        Egyptian_Hieroglyphs = iArrMake_Egyptian_Hieroglyphs;
        Ethiopic = iArrMake_Ethiopic;
        Georgian = iArrMake_Georgian;
        Glagolitic = iArrMake_Glagolitic;
        Gothic = iArrMake_Gothic;
        Greek = iArrMake_Greek;
        Gujarati = iArrMake_Gujarati;
        Gurmukhi = iArrMake_Gurmukhi;
        Han = iArrMake_Han;
        Hangul = iArrMake_Hangul;
        Hanunoo = iArrMake_Hanunoo;
        Hebrew = iArrMake_Hebrew;
        Hiragana = iArrMake_Hiragana;
        Imperial_Aramaic = iArrMake_Imperial_Aramaic;
        Inherited = iArrMake_Inherited;
        Inscriptional_Pahlavi = iArrMake_Inscriptional_Pahlavi;
        Inscriptional_Parthian = iArrMake_Inscriptional_Parthian;
        Javanese = iArrMake_Javanese;
        Kaithi = iArrMake_Kaithi;
        Kannada = iArrMake_Kannada;
        Katakana = iArrMake_Katakana;
        Kayah_Li = iArrMake_Kayah_Li;
        Kharoshthi = iArrMake_Kharoshthi;
        Khmer = iArrMake_Khmer;
        Lao = iArrMake_Lao;
        Latin = iArrMake_Latin;
        Lepcha = iArrMake_Lepcha;
        Limbu = iArrMake_Limbu;
        Linear_B = iArrMake_Linear_B;
        Lisu = iArrMake_Lisu;
        Lycian = iArrMake_Lycian;
        Lydian = iArrMake_Lydian;
        Malayalam = iArrMake_Malayalam;
        Mandaic = iArrMake_Mandaic;
        Meetei_Mayek = iArrMake_Meetei_Mayek;
        Mongolian = iArrMake_Mongolian;
        Myanmar = iArrMake_Myanmar;
        New_Tai_Lue = iArrMake_New_Tai_Lue;
        Nko = iArrMake_Nko;
        Ogham = iArrMake_Ogham;
        Ol_Chiki = iArrMake_Ol_Chiki;
        Old_Italic = iArrMake_Old_Italic;
        Old_Persian = iArrMake_Old_Persian;
        Old_South_Arabian = iArrMake_Old_South_Arabian;
        Old_Turkic = iArrMake_Old_Turkic;
        Oriya = iArrMake_Oriya;
        Osmanya = iArrMake_Osmanya;
        Phags_Pa = iArrMake_Phags_Pa;
        Phoenician = iArrMake_Phoenician;
        Rejang = iArrMake_Rejang;
        Runic = iArrMake_Runic;
        Samaritan = iArrMake_Samaritan;
        Saurashtra = iArrMake_Saurashtra;
        Shavian = iArrMake_Shavian;
        Sinhala = iArrMake_Sinhala;
        Sundanese = iArrMake_Sundanese;
        Syloti_Nagri = iArrMake_Syloti_Nagri;
        Syriac = iArrMake_Syriac;
        Tagalog = iArrMake_Tagalog;
        Tagbanwa = iArrMake_Tagbanwa;
        Tai_Le = iArrMake_Tai_Le;
        Tai_Tham = iArrMake_Tai_Tham;
        Tai_Viet = iArrMake_Tai_Viet;
        Tamil = iArrMake_Tamil;
        Telugu = iArrMake_Telugu;
        Thaana = iArrMake_Thaana;
        Thai = iArrMake_Thai;
        Tibetan = iArrMake_Tibetan;
        Tifinagh = iArrMake_Tifinagh;
        Ugaritic = iArrMake_Ugaritic;
        Vai = iArrMake_Vai;
        Yi = iArrMake_Yi;
        int[][] iArrMake_Pattern_Syntax = make_Pattern_Syntax();
        _Pattern_Syntax = iArrMake_Pattern_Syntax;
        int[][] iArrMake_Other_ID_Start = make_Other_ID_Start();
        _Other_ID_Start = iArrMake_Other_ID_Start;
        int[][] iArrMake_Pattern_White_Space = make_Pattern_White_Space();
        _Pattern_White_Space = iArrMake_Pattern_White_Space;
        int[][] iArrMake_Other_Lowercase = make_Other_Lowercase();
        _Other_Lowercase = iArrMake_Other_Lowercase;
        int[][] iArrMake_Soft_Dotted = make_Soft_Dotted();
        _Soft_Dotted = iArrMake_Soft_Dotted;
        int[][] iArrMake_Hex_Digit = make_Hex_Digit();
        _Hex_Digit = iArrMake_Hex_Digit;
        int[][] iArrMake_ASCII_Hex_Digit = make_ASCII_Hex_Digit();
        _ASCII_Hex_Digit = iArrMake_ASCII_Hex_Digit;
        int[][] iArrMake_Deprecated = make_Deprecated();
        _Deprecated = iArrMake_Deprecated;
        int[][] iArrMake_Terminal_Punctuation = make_Terminal_Punctuation();
        _Terminal_Punctuation = iArrMake_Terminal_Punctuation;
        int[][] iArrMake_Quotation_Mark = make_Quotation_Mark();
        _Quotation_Mark = iArrMake_Quotation_Mark;
        int[][] iArrMake_Other_ID_Continue = make_Other_ID_Continue();
        _Other_ID_Continue = iArrMake_Other_ID_Continue;
        int[][] iArrMake_Bidi_Control = make_Bidi_Control();
        _Bidi_Control = iArrMake_Bidi_Control;
        int[][] iArrMake_Variation_Selector = make_Variation_Selector();
        _Variation_Selector = iArrMake_Variation_Selector;
        int[][] iArrMake_Noncharacter_Code_Point = make_Noncharacter_Code_Point();
        _Noncharacter_Code_Point = iArrMake_Noncharacter_Code_Point;
        int[][] iArrMake_Other_Math = make_Other_Math();
        _Other_Math = iArrMake_Other_Math;
        int[][] iArrMake_Unified_Ideograph = make_Unified_Ideograph();
        _Unified_Ideograph = iArrMake_Unified_Ideograph;
        int[][] iArrMake_Hyphen = make_Hyphen();
        _Hyphen = iArrMake_Hyphen;
        int[][] iArrMake_IDS_Binary_Operator = make_IDS_Binary_Operator();
        _IDS_Binary_Operator = iArrMake_IDS_Binary_Operator;
        int[][] iArrMake_Logical_Order_Exception = make_Logical_Order_Exception();
        _Logical_Order_Exception = iArrMake_Logical_Order_Exception;
        int[][] iArrMake_Radical = make_Radical();
        _Radical = iArrMake_Radical;
        int[][] iArrMake_Other_Uppercase = make_Other_Uppercase();
        _Other_Uppercase = iArrMake_Other_Uppercase;
        int[][] iArrMake_STerm = make_STerm();
        _STerm = iArrMake_STerm;
        int[][] iArrMake_Other_Alphabetic = make_Other_Alphabetic();
        _Other_Alphabetic = iArrMake_Other_Alphabetic;
        int[][] iArrMake_Diacritic = make_Diacritic();
        _Diacritic = iArrMake_Diacritic;
        int[][] iArrMake_Extender = make_Extender();
        _Extender = iArrMake_Extender;
        int[][] iArrMake_Join_Control = make_Join_Control();
        _Join_Control = iArrMake_Join_Control;
        int[][] iArrMake_Ideographic = make_Ideographic();
        _Ideographic = iArrMake_Ideographic;
        int[][] iArrMake_Dash = make_Dash();
        _Dash = iArrMake_Dash;
        int[][] iArrMake_IDS_Trinary_Operator = make_IDS_Trinary_Operator();
        _IDS_Trinary_Operator = iArrMake_IDS_Trinary_Operator;
        int[][] iArrMake_Other_Grapheme_Extend = make_Other_Grapheme_Extend();
        _Other_Grapheme_Extend = iArrMake_Other_Grapheme_Extend;
        int[][] iArrMake_Other_Default_Ignorable_Code_Point = make_Other_Default_Ignorable_Code_Point();
        _Other_Default_Ignorable_Code_Point = iArrMake_Other_Default_Ignorable_Code_Point;
        int[][] iArrMake_White_Space = make_White_Space();
        _White_Space = iArrMake_White_Space;
        ASCII_Hex_Digit = iArrMake_ASCII_Hex_Digit;
        Bidi_Control = iArrMake_Bidi_Control;
        Dash = iArrMake_Dash;
        Deprecated = iArrMake_Deprecated;
        Diacritic = iArrMake_Diacritic;
        Extender = iArrMake_Extender;
        Hex_Digit = iArrMake_Hex_Digit;
        Hyphen = iArrMake_Hyphen;
        IDS_Binary_Operator = iArrMake_IDS_Binary_Operator;
        IDS_Trinary_Operator = iArrMake_IDS_Trinary_Operator;
        Ideographic = iArrMake_Ideographic;
        Join_Control = iArrMake_Join_Control;
        Logical_Order_Exception = iArrMake_Logical_Order_Exception;
        Noncharacter_Code_Point = iArrMake_Noncharacter_Code_Point;
        Other_Alphabetic = iArrMake_Other_Alphabetic;
        Other_Default_Ignorable_Code_Point = iArrMake_Other_Default_Ignorable_Code_Point;
        Other_Grapheme_Extend = iArrMake_Other_Grapheme_Extend;
        Other_ID_Continue = iArrMake_Other_ID_Continue;
        Other_ID_Start = iArrMake_Other_ID_Start;
        Other_Lowercase = iArrMake_Other_Lowercase;
        Other_Math = iArrMake_Other_Math;
        Other_Uppercase = iArrMake_Other_Uppercase;
        Pattern_Syntax = iArrMake_Pattern_Syntax;
        Pattern_White_Space = iArrMake_Pattern_White_Space;
        Quotation_Mark = iArrMake_Quotation_Mark;
        Radical = iArrMake_Radical;
        STerm = iArrMake_STerm;
        Soft_Dotted = iArrMake_Soft_Dotted;
        Terminal_Punctuation = iArrMake_Terminal_Punctuation;
        Unified_Ideograph = iArrMake_Unified_Ideograph;
        Variation_Selector = iArrMake_Variation_Selector;
        White_Space = iArrMake_White_Space;
